gene,disease,risk_category,n_diet_mimics,n_micro_mimics,diet_species,micro_species,best_diet_score,best_micro_score,n_replacements,rep_species,best_rep_score,concentration,gini
NTRK2,"Developmental and epileptic encephalopathy 58; Obesity, hyperphagia, and develop",A_HIGH,9,1,arabidopsis|rice|yeast,ecoli,95,90,10,arabidopsis|fly|mouse|rat,95,138.4,0.9247
PON1,Microvascular complications of diabetes 5,A_HIGH,7,3,arabidopsis|rice,bacillus|ecoli|pseudomonas,90,95,10,chicken|dog|ecoli|mouse|rat,100,39.4,0.926
THOC6,Beaulieu-Boycott-Innes syndrome,A_HIGH,7,3,arabidopsis|rice,ecoli|salmonella,90,95,10,cow|dog|ecoli|mouse|rat,100,87.7,0.927
TMPRSS6,Iron-refractory iron deficiency anemia,A_HIGH,9,1,arabidopsis|rice|yeast,candida,95,90,10,arabidopsis|cow|mouse|rat|rice|worm,97,82.0,0.9306
CLEC7A,"Candidiasis, familial, 4",A_HIGH,8,1,arabidopsis|rice|yeast,staph,92,92,10,arabidopsis|dictyostelium|mouse|pig|rat|staph|yeast,95,40.5,0.9242
DGKE,"Nephrotic syndrome 7; Hemolytic uremic syndrome, atypical, 7",A_HIGH,7,3,arabidopsis|rice|yeast,candida|ecoli,92,92,10,arabidopsis|candida|chicken|fly|mouse|rat|rice|yeast,93,307.6,0.9402
B2M,"Immunodeficiency 43; Amyloidosis, hereditary systemic 6",A_HIGH,8,2,arabidopsis|rice|yeast,bacillus,92,90,10,arabidopsis|bacillus|chicken|chimp|cow|mouse,95,57.0,0.9299
CD19,"Immunodeficiency, common variable, 3",A_HIGH,9,1,arabidopsis|rice|yeast,candida,87,95,10,candida|chimp|dog|mouse,97,73.2,0.9266
LIMS2,"Muscular dystrophy, autosomal recessive, with cardiomyopathy and triangular tong",A_HIGH,9,1,arabidopsis|rice|yeast,bacillus,90,92,10,arabidopsis|bacillus|dictyostelium|mouse|rat|rice,92,81.0,0.9354
LRRC56,"Ciliary dyskinesia, primary, 39",A_HIGH,8,2,arabidopsis|rice|yeast,helicobacter|pseudomonas,92,90,10,arabidopsis|cow|dictyostelium|fission_yeast|mouse|pseudomonas|rat,92,179.7,0.9259
NCF1,"Granulomatous disease, chronic, autosomal recessive, 1",A_HIGH,5,5,arabidopsis|rice|yeast,bacillus|campylobacter|ecoli|salmonella,92,90,10,arabidopsis|bacillus|campylobacter|cow|dictyostelium|ecoli|mouse|salmonella,92,124.1,0.9368
RAB33B,Smith-McCort dysplasia 2,A_HIGH,5,5,arabidopsis|maize|rice|yeast,bacillus|campylobacter|ecoli|pseudomonas,90,92,10,bacillus|campylobacter|cow|fission_yeast|maize|mouse|rat,100,93.0,0.9269
SOHLH1,Spermatogenic failure 32; Ovarian dysgenesis 5,A_HIGH,6,4,arabidopsis|rice,campylobacter|candida|salmonella,95,87,10,arabidopsis|campylobacter|mouse|rice|zebrafish,95,130.1,0.9423
TACSTD2,"Corneal dystrophy, gelatinous drop-like",A_HIGH,7,3,arabidopsis|maize|rice|yeast,bacillus|ecoli|pseudomonas,92,90,10,arabidopsis|cow|dog|maize|mouse|rat|worm,95,92.7,0.923
TBL1XR1,"Pierpont syndrome; Intellectual developmental disorder, autosomal dominant 41",A_HIGH,8,2,arabidopsis|rice|soybean|yeast,tuberculosis,90,92,10,arabidopsis|dictyostelium|fission_yeast|mouse|rat|soybean|tuberculosis,100,90.9,0.9361
TNFRSF10B,Squamous cell carcinoma of the head and neck,A_HIGH,9,1,arabidopsis|rice|yeast,bacillus,92,90,10,arabidopsis|bacillus|chicken|cow|mouse|rat|rice,92,160.3,0.9352
ARL3,Joubert syndrome 35; Retinitis pigmentosa 83,A_HIGH,2,8,arabidopsis|yeast,bacillus|ecoli|salmonella,87,93,10,arabidopsis|bacillus|chicken|fission_yeast|rat|salmonella|zebrafish,95,108.6,0.9333
CD40,Immunodeficiency with hyper-IgM 3,A_HIGH,7,3,arabidopsis|rice|yeast,campylobacter|candida|staph,88,92,10,arabidopsis|campylobacter|cow|mouse|rat|staph,100,103.9,0.9389
CHM,Choroideremia,A_HIGH,7,3,arabidopsis|rice|yeast,bacillus|tuberculosis,90,90,10,arabidopsis|cow|fly|mouse|rat|zebrafish,95,127.8,0.9235
CNNM4,Jalili syndrome,A_HIGH,6,3,arabidopsis|rice|yeast,candida|ecoli|tuberculosis,88,92,9,arabidopsis|dictyostelium|ecoli|mouse|rat|rice|worm,92,305.7,0.9471
DLL4,Adams-Oliver syndrome 6,A_HIGH,9,1,arabidopsis|rice,candida,90,90,10,arabidopsis|candida|cow|dictyostelium|dog|mouse,95,124.7,0.9369
FKRP,Muscular dystrophy-dystroglycanopathy congenital with brain and eye anomalies A5,A_HIGH,8,2,arabidopsis|rice|soybean|yeast,candida|ecoli,90,90,10,arabidopsis|candida|chicken|cow|dictyostelium|ecoli|fission_yeast|rat|rice,100,88.5,0.9295
GPIHBP1,Hyperlipoproteinemia 1D,A_HIGH,8,2,arabidopsis|rice,candida|tuberculosis,90,90,10,arabidopsis|candida|dictyostelium|fly|mouse|pig|rat|worm,95,50.6,0.9215
ISG15,"Immunodeficiency 38, with basal ganglia calcification",A_HIGH,6,4,arabidopsis|soybean|yeast,bacillus|ecoli|pseudomonas,90,90,10,arabidopsis|cow|dictyostelium|mouse|pseudomonas|rat|worm|yeast,93,61.0,0.9357
SCN2B,"Atrial fibrillation, familial, 14",A_HIGH,7,3,arabidopsis|rice,bacillus|campylobacter|ecoli,88,92,10,bacillus|campylobacter|chicken|cow|ecoli|mouse|rat,92,71.8,0.9448
SUN5,Spermatogenic failure 16,A_HIGH,9,1,arabidopsis|rice|yeast,bacillus,90,90,10,arabidopsis|bacillus|dictyostelium|mouse|rat|worm|yeast,95,177.8,0.925
TMPRSS3,"Deafness, autosomal recessive, 8",A_HIGH,7,2,arabidopsis|rice|yeast,tuberculosis,90,90,10,arabidopsis|dictyostelium|malaria|mouse|rat|tuberculosis,100,99.7,0.9452
TPK1,"Thiamine metabolism dysfunction syndrome 5, episodic encephalopathy type",A_HIGH,7,3,arabidopsis|maize|rice|yeast,ecoli|pseudomonas|tuberculosis,90,90,10,arabidopsis|dictyostelium|ecoli|fission_yeast|pseudomonas|rice|worm|yeast,90,152.2,0.9487
VEZF1,"Cardiomyopathy, dilated, 1OO",A_HIGH,9,1,arabidopsis|rice|soybean|yeast,bacillus,90,90,10,bacillus|chicken|cow|fission_yeast|fly|pig|rice|soybean|worm|yeast,92,67.3,0.9275
DCT,"Albinism, oculocutaneous, 8",A_HIGH,7,3,arabidopsis|maize|rice|yeast,staph|tuberculosis,92,87,10,arabidopsis|chicken|cow|fission_yeast|fly|gorilla|maize|tuberculosis|worm|yeast,92,100.9,0.942
TSHB,"Hypothyroidism, congenital, non-goitrous, 4",A_HIGH,8,2,arabidopsis|rice|soybean,bacillus,92,87,10,arabidopsis|bacillus|chicken|cow|fly|honeybee|mouse,97,69.9,0.9389
YAP1,"Coloboma, ocular, with or without hearing impairment, cleft lip/palate, and/or i",A_HIGH,8,2,arabidopsis|rice|yeast,candida|staph,92,87,10,arabidopsis|cow|fly|mouse|rat|rice|staph|worm,92,88.8,0.9322
CD70,Lymphoproliferative syndrome 3,A_HIGH,6,4,arabidopsis|rice|yeast,bacillus|pseudomonas|tuberculosis,88,90,10,chicken|cow|dictyostelium|fission_yeast|mouse|pseudomonas|rat|rice|tuberculosis,93,65.4,0.9383
GRIN2A,"Epilepsy, focal, with speech disorder and with or without impaired intellectual ",A_HIGH,8,1,arabidopsis|rice,candida,88,90,10,arabidopsis|candida|chimp|fly|mouse|worm,100,208.9,0.9211
RNF220,"Leukodystrophy, hypomyelinating, 23, with ataxia, deafness, liver dysfunction, a",A_HIGH,7,3,arabidopsis|yeast,candida|staph|tuberculosis,90,88,10,arabidopsis|candida|cow|dictyostelium|fly|mouse|staph,100,110.0,0.9319
SMOC1,Ophthalmoacromelic syndrome,A_HIGH,7,3,arabidopsis|rice|yeast,ecoli|tuberculosis,90,88,10,arabidopsis|dictyostelium|mouse|rat|worm|zebrafish,97,147.8,0.928
SOBP,"Impaired intellectual development, anterior maxillary protrusion, and strabismus",A_HIGH,4,1,rice|yeast,candida,95,83,4,fission_yeast|fly|rice|yeast,95,493.1,0.9428
SYK,Immunodeficiency 82 with systemic inflammation,A_HIGH,8,2,arabidopsis|yeast,salmonella|tuberculosis,90,88,10,arabidopsis|cow|fission_yeast|mouse|salmonella|yeast,100,249.2,0.9267
ARR3,"Myopia 26, X-linked, female-limited",A_HIGH,8,1,arabidopsis|rice,candida,95,82,10,arabidopsis|chicken|chimp|fission_yeast|leishmania|mouse|rat,97,150.9,0.9221
GOT2,Developmental and epileptic encephalopathy 82,A_HIGH,8,2,arabidopsis|rice,ecoli|pseudomonas,92,85,10,arabidopsis|chicken|cow|fission_yeast|fly|mouse|rat|worm,95,239.9,0.9276
HFE,Hemochromatosis 1,A_HIGH,6,4,arabidopsis|rice|yeast,bacillus|pseudomonas|tuberculosis,87,90,10,arabidopsis|bacillus|cat|cow|fly|mouse|tuberculosis|worm,92,206.3,0.9549
HNRNPDL,"Muscular dystrophy, limb-girdle, autosomal dominant 3",A_HIGH,9,1,arabidopsis|rice|yeast,staph,90,87,10,arabidopsis|chicken|cow|fission_yeast|mouse|staph,92,121.6,0.9217
IKZF5,Thrombocytopenia 7,A_HIGH,9,1,arabidopsis|rice|yeast,ecoli,90,87,10,arabidopsis|cow|ecoli|mouse|rat|worm,95,65.1,0.9363
IL1R1,Chronic recurrent multifocal osteomyelitis 3,A_HIGH,7,3,arabidopsis,tuberculosis,90,87,10,arabidopsis|mouse|rat,97,87.5,0.9362
KLK11,Ichthyosis with erythrokeratoderma,A_HIGH,8,2,arabidopsis|rice|soybean|yeast,bacillus|ecoli,90,87,10,arabidopsis|bacillus|fly|mouse|pig|rat,95,37.7,0.9281
MFRP,"Nanophthalmos 2; Microphthalmia, isolated, 5",A_HIGH,9,1,arabidopsis|yeast,candida,90,87,10,arabidopsis|chicken|dog|fly|mouse,95,152.4,0.9402
NRXN1,Pitt-Hopkins-like syndrome 2; Schizophrenia 17,A_HIGH,1,1,yeast,tuberculosis,87,90,10,chicken|cow|mouse|rat,95,172.7,0.9268
SLURP1,Mal de Meleda,A_HIGH,8,2,arabidopsis|maize|yeast,bacillus|pseudomonas,92,85,10,arabidopsis|chimp|cow|fly|gorilla|maize|mouse|rat,95,31.2,0.922
SYN1,"Epilepsy, X-linked 1, with variable learning disabilities and behavior disorders",A_HIGH,9,1,arabidopsis|rice,candida,92,85,10,arabidopsis|cow|dictyostelium|mouse|rat|rice,100,119.7,0.9274
TLR5,Systemic lupus erythematosus 1,A_HIGH,9,1,arabidopsis|rice|yeast,helicobacter,90,87,10,arabidopsis|dictyostelium|gorilla|helicobacter|worm|yeast,90,179.7,0.935
EPOR,"Erythrocytosis, familial, 1",A_HIGH,6,4,arabidopsis|rice|yeast,candida|ecoli|salmonella,90,85,10,arabidopsis|cow|dog|mouse|worm,92,195.7,0.9327
FCGR2B,Systemic lupus erythematosus,A_HIGH,8,2,arabidopsis|rice|yeast,campylobacter|candida,85,90,10,campylobacter|candida|cow|mouse|rat,90,151.5,0.951
GATA1,X-linked dyserythropoietic anemia and thrombocytopenia; Thrombocytopenia with be,A_HIGH,8,2,arabidopsis|maize|rice|yeast,ecoli|salmonella,90,85,10,cow|dictyostelium|fission_yeast|fly|maize|mouse|rat|rice,95,78.5,0.9223
IFNGR2,Immunodeficiency 28,A_HIGH,7,3,arabidopsis|rice|yeast,helicobacter|pseudomonas|salmonella,85,90,10,arabidopsis|cow|helicobacter|mouse|rat,95,74.5,0.9454
LAMP2,Danon disease,A_HIGH,4,2,arabidopsis|yeast,ecoli|salmonella,90,85,10,arabidopsis|chicken|dog|mouse|rat|yeast,95,121.2,0.9569
MPZL2,"Deafness, autosomal recessive, 111",A_HIGH,3,7,arabidopsis|maize|yeast,bacillus|ecoli|pseudomonas|salmonella,85,90,10,arabidopsis|bacillus|chicken|cow|fission_yeast|mouse|salmonella,92,74.7,0.9382
NECTIN1,"Ectodermal dysplasia, Margarita Island type; Non-syndromic orofacial cleft 7",A_HIGH,6,4,arabidopsis|rice|yeast,candida|ecoli|salmonella,88,87,10,arabidopsis|chicken|fly|mouse|salmonella|zebrafish,100,109.7,0.9316
TNIK,"Intellectual developmental disorder, autosomal recessive 54",A_HIGH,4,1,arabidopsis,campylobacter,95,80,9,arabidopsis|fly|mouse|rat|worm,95,374.9,0.9246
BUD13,Achalasia-progeroid syndrome,A_HIGH,9,1,arabidopsis|maize|rice|yeast,candida,92,82,10,arabidopsis|chicken|cow|dictyostelium|mouse|rat|yeast,93,247.5,0.9293
CORIN,"Pre-eclampsia/eclampsia 5; Cardiomyopathy, familial hypertrophic, 30, atrial",A_HIGH,9,1,arabidopsis|rice|yeast,ecoli,92,82,10,arabidopsis|dictyostelium|fly|mouse|worm|yeast|zebrafish,93,205.2,0.9236
FAM177A1,Neurodevelopmental disorder with white matter abnormalities and gait disturbance,A_HIGH,5,4,arabidopsis|rice|yeast,bacillus|ecoli|pseudomonas,85,88,10,arabidopsis|cow|ecoli|gorilla|mouse|pseudomonas|rat|rice,90,70.0,0.9305
ZMIZ1,Neurodevelopmental disorder with dysmorphic facies and distal skeletal anomalies,A_HIGH,9,1,arabidopsis|rice|yeast,pseudomonas,90,83,10,arabidopsis|dictyostelium|fission_yeast|mouse,90,157.7,0.9214
ADAM22,Developmental and epileptic encephalopathy 61,A_HIGH,4,1,arabidopsis|maize|rice|yeast,candida,92,80,1,maize,92,438.8,0.9493
DCLRE1B,"Dyskeratosis congenita, autosomal recessive, 8",A_HIGH,9,1,arabidopsis|rice|yeast,tuberculosis,87,85,10,arabidopsis|chicken|cow|fission_yeast|mouse|rice|worm,92,309.8,0.9512
DEAF1,"Vulto-van Silfout-de Vries syndrome; Neurodevelopmental disorder with hypotonia,",A_HIGH,9,1,arabidopsis|rice|yeast,tuberculosis,92,80,10,arabidopsis|chimp|cow|mouse|rat,92,42.3,0.9335
IFNAR2,Immunodeficiency 45,A_HIGH,8,2,arabidopsis|rice,candida,87,85,10,arabidopsis|cow|dog|mouse|rat,95,127.9,0.9339
JPH3,Huntington disease-like 2,A_HIGH,8,2,arabidopsis|yeast,candida,85,87,10,arabidopsis|candida|cow|dictyostelium|mouse|rat,95,222.9,0.9314
LAT,Immunodeficiency 52,A_HIGH,9,1,arabidopsis|rice|yeast,campylobacter,90,82,9,arabidopsis|fission_yeast|fly|mouse|rat|rice,90,86.8,0.949
LRRC32,"Cleft palate, proliferative retinopathy, and developmental delay",A_HIGH,9,1,arabidopsis|rice|yeast,tuberculosis,87,85,10,arabidopsis|chicken|dictyostelium|fly|mouse,97,132.6,0.9438
PRLR,Multiple fibroadenomas of the breast; Hyperprolactinemia,A_HIGH,9,1,arabidopsis|rice|yeast,candida,85,87,10,arabidopsis|candida|chicken|cow|mouse|rat,95,90.2,0.9305
BTNL2,Sarcoidosis 2,A_HIGH,8,2,arabidopsis|rice,bacillus|pseudomonas,85,85,10,arabidopsis|bacillus|dictyostelium|mouse|rat|rice|worm,90,318.2,0.9456
CNTNAP1,"Lethal congenital contracture syndrome 7; Neuropathy, congenital hypomyelinating",A_HIGH,5,2,yeast,candida|tuberculosis,90,80,10,chicken|cow|fly|mouse|rat,100,241.4,0.9231
CSF2RA,Pulmonary surfactant metabolism dysfunction 4,A_HIGH,9,1,arabidopsis|rice|yeast,pseudomonas,88,82,10,cow|dog|mouse|pig|rat|worm,100,67.5,0.9218
GP1BA,Non-arteritic anterior ischemic optic neuropathy; Bernard-Soulier syndrome; Bern,A_HIGH,9,1,arabidopsis|rice|yeast,candida,87,83,10,dog|mouse|rat,100,243.3,0.9444
NAF1,"Pulmonary fibrosis, and/or bone marrow failure syndrome, telomere-related, 7",A_HIGH,2,5,arabidopsis,candida|ecoli|salmonella|staph,85,85,10,arabidopsis|fly|mouse|rat,95,94.7,0.9301
PDZD8,Intellectual developmental disorder with autism and dysmorphic facies,A_HIGH,6,2,arabidopsis|rice,candida,85,85,8,arabidopsis|candida|fly|mouse|worm|zebrafish,90,255.2,0.9295
PHOX2A,"Fibrosis of extraocular muscles, congenital, 2",A_HIGH,6,4,arabidopsis|rice,bacillus|ecoli|salmonella|tuberculosis,82,88,7,bacillus|cow|ecoli|mouse|rat,95,175.5,0.95
RUNX2,Cleidocranial dysplasia 1; Metaphyseal dysplasia with maxillary hypoplasia with ,A_HIGH,7,3,arabidopsis|rice,candida|pseudomonas,85,85,10,arabidopsis|cow|dog|fly|mouse|rat,97,104.2,0.9376
ST14,"Ichthyosis, congenital, autosomal recessive 11",A_HIGH,9,1,arabidopsis|rice|yeast,candida,87,82,10,arabidopsis|cow|mouse|worm,95,95.8,0.9318
CDH2,"Arrhythmogenic right ventricular dysplasia, familial, 14; Agenesis of corpus cal",A_HIGH,4,1,arabidopsis|rice,pseudomonas,85,83,10,chicken|mouse|rat,100,208.9,0.9225
ATL3,"Neuropathy, hereditary sensory, 1F",A_HIGH,6,3,arabidopsis|rice|yeast,ecoli|tuberculosis,85,82,2,yeast|zebrafish,85,316.9,0.9213
CD320,"Methylmalonic aciduria, transient, due to transcobalamin receptor defect",A_HIGH,9,1,arabidopsis|rice|yeast,ecoli,85,80,9,arabidopsis|cow|mouse|rat|rice|zebrafish,87,48.1,0.9305
ELF4,"Autoinflammatory syndrome, familial, X-linked, Behcet-like 2",A_HIGH,3,1,arabidopsis|yeast,tuberculosis,85,80,2,arabidopsis|rat,85,256.1,0.9329
ENAM,Amelogenesis imperfecta 1B; Amelogenesis imperfecta 1C,A_HIGH,1,1,arabidopsis,candida,80,85,1,candida,85,436.1,0.9388
FOXE1,"Bamforth-Lazarus syndrome; Thyroid cancer, non-medullary, 4",A_HIGH,3,1,arabidopsis|rice,tuberculosis,85,80,3,mouse|rice,87,128.8,0.9737
HOXA2,"Microtia, hearing impairment, and cleft palate; Microtia with or without hearing",A_HIGH,7,1,arabidopsis|rice,bacillus,85,80,10,arabidopsis|cow|honeybee|mouse|pig|rat|zebrafish,95,102.4,0.9258
MAG,"Spastic paraplegia 75, autosomal recessive",A_HIGH,6,2,arabidopsis|rice|yeast,bacillus|candida,85,80,10,cow|mouse|rat|zebrafish,100,69.8,0.921
SCARF2,Van den Ende-Gupta syndrome,A_HIGH,2,2,arabidopsis,candida,80,85,10,candida|mouse|rat,95,67.5,0.9231
GALT,Galactosemia 1,A_HIGH,3,1,arabidopsis,tuberculosis,82,82,5,fission_yeast|mouse|rat,92,160.3,0.9722
FLRT3,Hypogonadotropic hypogonadism 21 with or without anosmia,A_HIGH,7,1,arabidopsis|yeast,candida,83,80,10,dog|mouse|rat|zebrafish,95,122.1,0.9484
ATXN1,Spinocerebellar ataxia 1,A_HIGH,2,1,arabidopsis|yeast,helicobacter,82,80,2,chicken|rat,85,151.1,0.9366
GCM2,"Hypoparathyroidism, familial isolated, 2; Hyperparathyroidism 4",A_HIGH,1,1,yeast,candida,80,80,2,rat,88,276.5,0.9204
CDC40,Pontocerebellar hypoplasia 15,B_MODERATE,10,0,arabidopsis|rice|yeast,,100,0,10,arabidopsis|chicken|cow|dog|rice|yeast,100,118.3,0.9201
FGF17,Hypogonadotropic hypogonadism 20 with or without anosmia,B_MODERATE,10,0,arabidopsis|rice|soybean,,100,0,10,arabidopsis|chicken|rat|rice,100,64.7,0.9347
FGF8,Hypogonadotropic hypogonadism 6 with or without anosmia; Hypoplastic femurs and ,B_MODERATE,10,0,arabidopsis|rice,,100,0,10,arabidopsis|cow|fission_yeast|rice,100,56.7,0.926
PRKCH,Ischemic stroke,B_MODERATE,10,0,arabidopsis|rice,,100,0,10,arabidopsis|cow|dictyostelium|worm,100,167.2,0.9248
SEMA7A,"Cholestasis, progressive familial intrahepatic, 11",B_MODERATE,10,0,arabidopsis|rice,,100,0,10,arabidopsis|mouse|rat|rice,100,200.4,0.9213
FBXW4,Split-hand/foot malformation 3,B_MODERATE,10,0,arabidopsis|rice|yeast,,97,0,10,arabidopsis|chicken|mouse|rat|rice,97,139.3,0.9376
IL1RAPL1,"Intellectual developmental disorder, X-linked 21",B_MODERATE,9,0,arabidopsis|rice|yeast,,97,0,10,arabidopsis|chimp|cow|mouse|rice|worm|zebrafish,100,126.1,0.9236
TBL1X,"Hypothyroidism, congenital, non-goitrous, 8",B_MODERATE,10,0,arabidopsis|rice|yeast,,97,0,10,arabidopsis|chicken|cow|mouse,97,62.5,0.9241
THBD,"Thrombophilia due to thrombomodulin defect; Hemolytic uremic syndrome, atypical,",B_MODERATE,10,0,arabidopsis|rice|yeast,,97,0,10,arabidopsis|cow|dog|mouse|rat|worm,100,90.2,0.933
AIRE,"Autoimmune polyendocrine syndrome 1, with or without reversible metaphyseal dysp",B_MODERATE,10,0,arabidopsis|rice|yeast,,95,0,10,arabidopsis|cow|fly|mouse,95,164.4,0.9293
AMBN,Amelogenesis imperfecta 1F,B_MODERATE,10,0,arabidopsis|rice|yeast,,95,0,10,arabidopsis|dictyostelium|fly|mouse|rat,95,102.5,0.9282
ASIP,Obesity and hypopigmentation,B_MODERATE,10,0,arabidopsis|maize|rice|yeast,,95,0,10,arabidopsis|gorilla|maize|mouse|pig|rat|rice|yeast,100,27.3,0.926
